<table id="2015-mobile-broadband" class="data-table whole-ranking" data-sortable data-collapsable="collapsed">
   <caption>{{caption}}</caption>
   <thead>
      <tr>
         <th>Country</th>
         <th data-status="up">Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita</th>
         <th>Market penetration, unique subscribers (Mobile broadband)</th>
      </tr>
   </thead>
   <tbody>
	<tr class="emerging"><td class="country" data-value="Kazakhstan"><img src="{{host}}/images/flags-big/KAZ.png" class="flag" alt="flag of Kazakhstan">Kazakhstan</td><td class="data-cell" data-value="0.57" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">0.57</td><td class="data-cell" data-value="15.49" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">15.49</td></tr>
	<tr class="developing"><td class="country" data-value="Philippines"><img src="{{host}}/images/flags-big/PHL.png" class="flag" alt="flag of Philippines">Philippines</td><td class="data-cell" data-value="2.47" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.47</td><td class="data-cell" data-value="19.76" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">19.76</td></tr>
	<tr class="developing"><td class="country" data-value="India"><img src="{{host}}/images/flags-big/IND.png" class="flag" alt="flag of India">India</td><td class="data-cell" data-value="2.48" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.48</td><td class="data-cell" data-value="5.13" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">5.13</td></tr>
	<tr class="emerging"><td class="country" data-value="Venezuela"><img src="{{host}}/images/flags-big/VEN.png" class="flag" alt="flag of Venezuela">Venezuela</td><td class="data-cell" data-value="2.61" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.61</td><td class="data-cell" data-value="23.39" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">23.39</td></tr>
	<tr class="emerging"><td class="country" data-value="Namibia"><img src="{{host}}/images/flags-big/NAM.png" class="flag" alt="flag of Namibia">Namibia</td><td class="data-cell" data-value="2.62" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.62</td><td class="data-cell" data-value="17.98" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">17.98</td></tr>
	<tr class="developing"><td class="country" data-value="Egypt"><img src="{{host}}/images/flags-big/EGY.png" class="flag" alt="flag of Egypt">Egypt</td><td class="data-cell" data-value="2.70" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.70</td><td class="data-cell" data-value="15.39" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">15.39</td></tr>
	<tr class="emerging"><td class="country" data-value="Mexico"><img src="{{host}}/images/flags-big/MEX.png" class="flag" alt="flag of Mexico">Mexico</td><td class="data-cell" data-value="2.72" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">2.72</td><td class="data-cell" data-value="18.74" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">18.74</td></tr>
	<tr class="emerging"><td class="country" data-value="Colombia"><img src="{{host}}/images/flags-big/COL.png" class="flag" alt="flag of Colombia">Colombia</td><td class="data-cell" data-value="3.24" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">3.24</td><td class="data-cell" data-value="10.84" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">10.84</td></tr>
	<tr class="developing"><td class="country" data-value="Bangladesh"><img src="{{host}}/images/flags-big/BGD.png" class="flag" alt="flag of Bangladesh">Bangladesh</td><td class="data-cell" data-value="3.49" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">3.49</td><td class="data-cell" data-value="3.13" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">3.13</td></tr>
	<tr class="emerging"><td class="country" data-value="Jamaica"><img src="{{host}}/images/flags-big/JAM.png" class="flag" alt="flag of Jamaica">Jamaica</td><td class="data-cell" data-value="3.63" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">3.63</td><td class="data-cell" data-value="23.78" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">23.78</td></tr>
	<tr class="emerging"><td class="country" data-value="Ecuador"><img src="{{host}}/images/flags-big/ECU.png" class="flag" alt="flag of Ecuador">Ecuador</td><td class="data-cell" data-value="4.43" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">4.43</td><td class="data-cell" data-value="9.72" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">9.72</td></tr>
	<tr class="developing"><td class="country" data-value="Ghana"><img src="{{host}}/images/flags-big/GHA.png" class="flag" alt="flag of Ghana">Ghana</td><td class="data-cell" data-value="4.48" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">4.48</td><td class="data-cell" data-value="13.07" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">13.07</td></tr>
	<tr class="developing"><td class="country" data-value="Morocco"><img src="{{host}}/images/flags-big/MAR.png" class="flag" alt="flag of Morocco">Morocco</td><td class="data-cell" data-value="4.73" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">4.73</td><td class="data-cell" data-value="14.10" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">14.10</td></tr>
	<tr class="emerging"><td class="country" data-value="Botswana"><img src="{{host}}/images/flags-big/BWA.png" class="flag" alt="flag of Botswana">Botswana</td><td class="data-cell" data-value="5.17" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">5.17</td><td class="data-cell" data-value="19.20" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">19.20</td></tr>
	<tr class="developing"><td class="country" data-value="Nigeria"><img src="{{host}}/images/flags-big/NGA.png" class="flag" alt="flag of Nigeria">Nigeria</td><td class="data-cell" data-value="5.40" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">5.40</td><td class="data-cell" data-value="10.45" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">10.45</td></tr>
	<tr class="developing"><td class="country" data-value="Kenya"><img src="{{host}}/images/flags-big/KEN.png" class="flag" alt="flag of Kenya">Kenya</td><td class="data-cell" data-value="5.89" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">5.89</td><td class="data-cell" data-value="9.08" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">9.08</td></tr>
	<tr class="developing"><td class="country" data-value="Mozambique"><img src="{{host}}/images/flags-big/MOZ.png" class="flag" alt="flag of Mozambique">Mozambique</td><td class="data-cell" data-value="6.28" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">6.28</td><td class="data-cell" data-value="7.04" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">7.04</td></tr>
	<tr class="emerging"><td class="country" data-value="Dominican Republic"><img src="{{host}}/images/flags-big/DOM.png" class="flag" alt="flag of Dominican Republic">Dominican Republic</td><td class="data-cell" data-value="6.46" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">6.46</td><td class="data-cell" data-value="15.30" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">15.30</td></tr>
	<tr class="developing"><td class="country" data-value="Vietnam"><img src="{{host}}/images/flags-big/VNM.png" class="flag" alt="flag of Vietnam">Vietnam</td><td class="data-cell" data-value="7.31" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">7.31</td><td class="data-cell" data-value="16.36" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">16.36</td></tr>
	<tr class="developing"><td class="country" data-value="Nepal"><img src="{{host}}/images/flags-big/NPL.png" class="flag" alt="flag of Nepal">Nepal</td><td class="data-cell" data-value="7.45" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">7.45</td><td class="data-cell" data-value="4.47" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">4.47</td></tr>
	<tr class="developing"><td class="country" data-value="Gambia"><img src="{{host}}/images/flags-big/GMB.png" class="flag" alt="flag of Gambia">Gambia</td><td class="data-cell" data-value="10.07" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">10.07</td><td class="data-cell" data-value="10.90" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">10.90</td></tr>
	<tr class="developing"><td class="country" data-value="Tanzania"><img src="{{host}}/images/flags-big/TZA.png" class="flag" alt="flag of Tanzania">Tanzania</td><td class="data-cell" data-value="10.54" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">10.54</td><td class="data-cell" data-value="11.54" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">11.54</td></tr>
	<tr class="developing"><td class="country" data-value="Senegal"><img src="{{host}}/images/flags-big/SEN.png" class="flag" alt="flag of Senegal">Senegal</td><td class="data-cell" data-value="11.57" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">11.57</td><td class="data-cell" data-value="8.86" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">8.86</td></tr>
	<tr class="developing"><td class="country" data-value="Zambia"><img src="{{host}}/images/flags-big/ZMB.png" class="flag" alt="flag of Zambia">Zambia</td><td class="data-cell" data-value="11.89" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">11.89</td><td class="data-cell" data-value="7.19" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">7.19</td></tr>
	<tr class="emerging"><td class="country" data-value="Yemen"><img src="{{host}}/images/flags-big/YEM.png" class="flag" alt="flag of Yemen">Yemen</td><td class="data-cell" data-value="12.19" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">12.19</td><td class="data-cell" data-value="3.38" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">3.38</td></tr>
	<tr class="developing"><td class="country" data-value="Benin"><img src="{{host}}/images/flags-big/BEN.png" class="flag" alt="flag of Benin">Benin</td><td class="data-cell" data-value="12.30" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">12.30</td><td class="data-cell" data-value="2.43" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">2.43</td></tr>
	<tr class="developing"><td class="country" data-value="Rwanda"><img src="{{host}}/images/flags-big/RWA.png" class="flag" alt="flag of Rwanda">Rwanda</td><td class="data-cell" data-value="14.02" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">14.02</td><td class="data-cell" data-value="9.42" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">9.42</td></tr>
	<tr class="developing"><td class="country" data-value="Uganda"><img src="{{host}}/images/flags-big/UGA.png" class="flag" alt="flag of Uganda">Uganda</td><td class="data-cell" data-value="15.40" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">15.40</td><td class="data-cell" data-value="3.71" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">3.71</td></tr>
	<tr class="developing"><td class="country" data-value="Ethiopia"><img src="{{host}}/images/flags-big/ETH.png" class="flag" alt="flag of Ethiopia">Ethiopia</td><td class="data-cell" data-value="16.92" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">16.92</td><td class="data-cell" data-value="7.12" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">7.12</td></tr>
	<tr class="developing"><td class="country" data-value="Mali"><img src="{{host}}/images/flags-big/MLI.png" class="flag" alt="flag of Mali">Mali</td><td class="data-cell" data-value="17.04" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">17.04</td><td class="data-cell" data-value="7.42" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">7.42</td></tr>
	<tr class="developing"><td class="country" data-value="Burkina Faso"><img src="{{host}}/images/flags-big/BFA.png" class="flag" alt="flag of Burkina Faso">Burkina Faso</td><td class="data-cell" data-value="24.30" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">24.30</td><td class="data-cell" data-value="0.89" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">0.89</td></tr>
	<tr class="developing"><td class="country" data-value="Malawi"><img src="{{host}}/images/flags-big/MWI.png" class="flag" alt="flag of Malawi">Malawi</td><td class="data-cell" data-value="24.40" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">24.40</td><td class="data-cell" data-value="2.08" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">2.08</td></tr>
	<tr class="emerging"><td class="country" data-value="Sierra Leone"><img src="{{host}}/images/flags-big/SLE.png" class="flag" alt="flag of Sierra Leone">Sierra Leone</td><td class="data-cell" data-value="24.74" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">24.74</td><td class="data-cell" data-value="6.62" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">6.62</td></tr>
	<tr class="developing"><td class="country" data-value="Zimbabwe"><img src="{{host}}/images/flags-big/ZWE.png" class="flag" alt="flag of Zimbabwe">Zimbabwe</td><td class="data-cell" data-value="27.93" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">27.93</td><td class="data-cell" data-value="12.80" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">12.80</td></tr>
	<tr class="emerging"><td class="country" data-value="Haiti"><img src="{{host}}/images/flags-big/HTI.png" class="flag" alt="flag of Haiti">Haiti</td><td class="data-cell" data-value="32.80" data-number data-title="Mobile-broadband, prepaid handset-based (500 MB) as % of GNI per capita">32.80</td><td class="data-cell" data-value="6.57" data-number data-title="Market penetration, unique subscribers (Mobile broadband)">6.57</td></tr>
   </tbody>
</table>
